Nrm,nfrm,xpntl,Wbll
38.2967216,54.59224255,4.951046021,9.523267829
31.32829654,25.80508048,0.120301413,14.50157903
40.17505115,55.94499476,4.433883847,8.60574405
19.92129619,67.46413429,10.9216945,9.020560431
4.279098036,-6.557479629,0.430348587,2.731998825
12.0207773,42.94997848,0.125978921,8.421387746
14.92245351,55.68040056,4.57721719,13.38984086
15.59166744,37.21134338,5.303203802,3.844180301
30.91611375,46.27336228,2.744963896,1.95131034
32.85776114,66.86426705,5.539771491,16.60397837
18.38053264,73.30145134,2.09601007,1.921834875
0.79018315,79.39568571,0.53852557,14.61159815
12.72940219,9.683213394,1.998369803,6.372162896
21.11492994,61.93517597,4.314566999,3.841575626
30.63778665,60.08947318,8.70287856,17.88005464
25.51422975,63.94765536,4.889721671,18.48830126
23.50163508,22.40802519,7.469138437,0.518441711
16.20430986,35.18009897,11.15123953,2.354321643
7.26679759,68.87441279,2.212730439,12.72709044
21.58993396,46.75362928,0.431578008,8.100340405
36.81650409,22.94804758,1.877328882,5.463043003
36.88218104,64.84115407,3.79589882,6.627245354
14.05921906,65.94745096,2.291843672,5.077253381
36.89371551,36.98814256,4.249218671,9.31017868
6.36023605,26.43838787,8.400007486,7.458094258
10.5818143,54.41755628,7.259038817,10.40432471
28.41987636,-10.76695618,0.491994128,2.058705864
22.1811232,26.96775185,5.726779378,7.774062406
33.85630652,47.68465842,6.384667414,7.966963384
31.07023792,84.37718669,8.061887952,4.622916608
17.73139855,74.40044683,0.046458947,15.03906017
30.1208692,53.82052419,0.401335082,3.171039647
23.91650736,17.01953745,2.573067597,3.490736284
36.06179675,-8.117795771,4.597582621,10.68654555
24.99541739,81.17290755,3.418831879,6.940827871
7.391524118,29.04670286,5.763399321,6.765059114
17.87328463,33.40800834,5.011622342,8.265122664
2.559436154,80.88183628,4.583805445,4.408700744
13.67524389,78.40136249,0.306111164,3.202784643
13.26766484,85.85229629,6.007351065,14.98136595
11.80893621,27.18926979,19.6607587,6.018105595
15.48778358,4.409436055,2.772317075,4.73835014
34.60959525,70.57489186,5.81054715,9.921190721
30.88913445,4.417624336,1.5636151,6.393121464
32.54858955,74.02590822,14.05135151,11.77894737
22.74535477,44.96076751,1.260572225,18.34461591
28.51247511,3.348898899,1.991476933,13.90129093
19.03154578,48.68097276,0.607858118,5.864337471
28.25462962,31.54294408,5.628056587,5.480124511
18.8818712,-8.337994747,40.1551937,15.26224062
21.03820266,-8.701529436,3.896799749,9.007860315
18.58755287,85.03630614,19.48048117,7.732884882
20.96430423,64.75340159,1.019088291,12.96379017
-3.810167105,2.981396287,0.596941126,9.873347875
7.243571588,10.94253407,10.79697353,6.099922965
30.7947841,31.37019012,30.59126369,4.048950702
22.48243144,78.02030308,5.50184618,4.768875657
11.98247465,87.95563724,0.180190285,12.57245149
26.48258839,70.39926079,5.689388299,3.262342959
18.06563716,6.254750827,1.628954071,3.724404035
23.54093359,31.47851856,0.828815102,2.669397019
30.522924,62.32578902,0.169271745,8.177646721
15.02194937,65.73248181,0.91481758,10.87127094
38.75240978,83.05869439,3.471926277,9.088913218
32.98971596,54.65113647,4.766592269,1.793781688
44.47294612,78.39487822,0.02072338,4.719413847
12.52760058,17.76213584,6.743298927,7.906283639
17.3606178,50.17091978,4.272678988,7.458618674
27.85585193,60.50624241,2.642799909,3.913167242
29.08324955,34.98211236,2.232036064,14.32937875
17.8288989,26.78618244,0.112450733,10.85251961
52.27162145,-8.152925538,1.594568547,11.05364432
17.38093104,1.661488448,0.659201459,8.883781698
27.94414645,19.93957061,7.81975246,8.122437455
15.31155792,52.00307801,6.305831191,16.40933395
14.91669057,59.60480281,0.479891864,3.646289382
18.78638085,72.10084308,13.46409219,15.5905452
0.825293914,29.38944249,2.86506169,3.365853008
19.02350461,87.3627368,0.104655996,13.65891409
10.02018537,76.35940694,5.033410117,7.674763636
27.85674956,2.601956052,1.064808172,14.79500007
14.12614946,29.46676948,3.124301285,12.68171589
17.6613194,84.31822095,13.75233701,6.281716321
27.33085297,74.17334801,1.640629794,1.780932815
44.10857749,53.92043026,11.74498697,18.83206897
36.45780555,47.50226297,2.224475531,2.291596318
26.60194125,58.91570813,0.479686912,12.9810383
9.564455639,40.28844665,0.929189513,4.028472742
38.71669608,-9.621652926,8.876472627,8.783030766
26.13579894,53.35703028,1.545048225,5.920103316
30.71310795,35.32338933,4.472445055,1.057853564
